Area,Element,mean,std,min,max,Cluster
Afghanistan,Standard Deviation,1.184,0.4894412903495464,0.548,2.597,2
Afghanistan,Temperature change,0.386340206185567,1.1974452134874998,-3.087,3.895,7
Africa,Standard Deviation,0.33907407407407403,0.07494006373989985,0.238,0.488,0
Africa,Temperature change,0.40954285714285715,0.5624419804021401,-1.202,1.585,3
Albania,Standard Deviation,1.1191145833333334,0.33227892119317204,0.425,1.939,4
Albania,Temperature change,0.23019318181818182,1.4914763330026395,-4.319,4.308,7
Algeria,Standard Deviation,0.86,0.31393004869189906,0.394,1.362,4
Algeria,Temperature change,0.9427045454545454,1.102111194080267,-1.769,3.247,1
American Samoa,Standard Deviation,0.36555913978494625,0.06974619552747183,0.224,0.498,0
American Samoa,Temperature change,0.48610344827586205,0.7352220995628772,-2.114,2.606,8
Americas,Standard Deviation,0.3990404040404041,0.1329652340008331,0.202,0.823,0
Americas,Temperature change,0.505906976744186,0.6602505340516266,-0.704,2.727,3
Andorra,Standard Deviation,1.184625,0.4460569122739181,0.415,2.295,2
Andorra,Temperature change,0.8304895833333333,1.3870856232425381,-2.355,5.696,1
Angola,Standard Deviation,0.3398617021276596,0.08033874533108346,0.199,0.464,0
Angola,Temperature change,0.3446521739130435,0.6222433790266273,-1.006,1.873,3
Anguilla,Standard Deviation,0.3818086956521739,0.09899511733947125,0.241,0.554,0
Anguilla,Temperature change,0.193796875,0.4516096907131899,-0.934,1.374,3
Annex I countries,Standard Deviation,0.5271847826086956,0.2190303270359853,0.28,1.012,0
Annex I countries,Temperature change,0.6444587155963303,0.7734021345365827,-1.907,3.325,8
Antarctica,Standard Deviation,1.4021160714285714,0.41930785408353494,0.473,2.216,2
Antarctica,Temperature change,0.16903669724770642,1.4626495803633688,-3.156,4.367,7
Antigua and Barbuda,Standard Deviation,0.3753827160493827,0.10500173425963433,0.248,0.58,0
Antigua and Barbuda,Temperature change,0.36083838383838385,0.4805516113433689,-0.965,1.669,3
Argentina,Standard Deviation,0.8380618556701032,0.27393851250603773,0.308,1.424,4
Argentina,Temperature change,0.20777319587628865,0.9676812330811156,-2.256,2.48,8
Armenia,Temperature change,1.0579245283018868,1.6129762248361854,-4.511,4.043,9
Aruba,Standard Deviation,0.5283448275862069,0.11223478584274844,0.349,0.705,0
Aruba,Temperature change,0.4822637362637363,0.6152410879785228,-0.925,2.547,3
Asia,Standard Deviation,0.41641904761904763,0.24700910061685136,0.171,1.093,0
Asia,Temperature change,0.5748928571428572,0.7746970028426761,-1.18,2.413,8
Australia,Standard Deviation,0.5919882352941177,0.13770780782560751,0.349,0.84,0
Australia,Temperature change,0.4154205607476636,0.7175700089095662,-1.363,2.078,3
Australia and New Zealand,Standard Deviation,0.5787256637168142,0.1423543897529037,0.325,0.833,0
Australia and New Zealand,Temperature change,0.49736559139784947,0.7633981208891545,-1.346,2.711,8
Austria,Standard Deviation,1.362967741935484,0.5432722004029981,0.53,2.924,2
Austria,Temperature change,0.5081979166666667,1.5817713496336725,-3.184,4.192,7
Azerbaijan,Temperature change,1.232675,1.3406123818365,-2.623,3.18,1
Bahamas,Standard Deviation,0.534949494949495,0.282102976340106,0.201,1.118,0
Bahamas,Temperature change,0.26843181818181816,0.7805871176053117,-2.191,3.143,8
Bahrain,Standard Deviation,0.7857551020408163,0.30074779862164036,0.388,1.346,4
Bahrain,Temperature change,0.7597959183673468,1.3517771423046756,-2.61,3.833,1
Bangladesh,Standard Deviation,0.5432222222222222,0.19834573790740181,0.235,0.899,0
Bangladesh,Temperature change,0.25672222222222224,0.6420732166788489,-1.854,1.898,3
Barbados,Standard Deviation,0.4230224719101124,0.12550841854488648,0.22,0.601,0
Barbados,Temperature change,0.3444631578947368,0.5547119591921312,-1.359,1.833,3
Belarus,Temperature change,1.2733389830508475,1.7340320624066097,-2.162,5.726,5
Belgium,Temperature change,0.9174444444444444,1.2719987071971068,-1.743,3.276,1
Belgium-Luxembourg,Standard Deviation,1.3360481927710843,0.49313986299872514,0.585,2.905,2
Belgium-Luxembourg,Temperature change,0.06628125,1.7799662335726287,-4.486,3.914,7
Belize,Standard Deviation,0.6057173913043478,0.21701057482143285,0.313,1.032,0
Belize,Temperature change,0.4034684684684685,0.8982405409751164,-1.279,3.494,8
Benin,Standard Deviation,0.43093,0.11462765853409945,0.238,0.707,0
Benin,Temperature change,0.5185514018691588,0.6470664460010803,-1.077,2.063,3
Bhutan,Standard Deviation,0.5347882352941177,0.18613909891706865,0.246,0.868,0
Bhutan,Temperature change,0.4442429906542056,0.8138017101342234,-1.478,2.391,8
Bolivia (Plurinational State of),Standard Deviation,0.6337439024390243,0.2368627154070793,0.327,1.023,0
Bolivia (Plurinational State of),Temperature change,0.5228571428571428,0.6564030193482687,-1.555,2.002,3
Bosnia and Herzegovina,Temperature change,0.6316896551724137,1.2161348639806207,-3.385,2.423,8
Botswana,Standard Deviation,0.7918,0.182475735207161,0.385,1.039,4
Botswana,Temperature change,0.210621359223301,0.8968939224717501,-2.541,2.805,8
Brazil,Standard Deviation,0.3458556701030928,0.07952803353885159,0.221,0.499,0
Brazil,Temperature change,0.5971538461538461,0.6126326966094015,-0.813,2.299,3
British Virgin Islands,Standard Deviation,0.37875193798449613,0.09109919310562593,0.249,0.566,0
British Virgin Islands,Temperature change,0.2923448275862069,0.4928638858182503,-0.914,1.491,3
Brunei Darussalam,Standard Deviation,0.3356857142857143,0.1107424519294234,0.188,0.594,0
Brunei Darussalam,Temperature change,0.36782954545454544,0.4252617104036328,-0.523,1.902,3
Bulgaria,Standard Deviation,1.3225483870967742,0.5689236694451894,0.571,2.776,2
Bulgaria,Temperature change,0.340140350877193,1.414230726048261,-4.531,3.576,7
Burkina Faso,Standard Deviation,0.5727614678899082,0.1796869138809156,0.329,0.984,0
Burkina Faso,Temperature change,0.5324059405940594,0.741176513095468,-1.736,2.509,8
Burundi,Standard Deviation,0.397671875,0.06977993860236055,0.259,0.497,0
Burundi,Temperature change,0.2698695652173913,0.6030622568837725,-0.726,2.473,3
Cabo Verde,Standard Deviation,0.5913095238095238,0.1491978532897727,0.413,0.858,0
Cabo Verde,Temperature change,0.7315463917525773,0.769245843080234,-0.846,2.622,8
Cambodia,Standard Deviation,0.5229175257731958,0.24033373801268046,0.173,1.046,0
Cambodia,Temperature change,0.41568595041322315,0.5874072129998894,-0.745,2.442,3
Cameroon,Standard Deviation,0.31185393258426963,0.08291391353821549,0.212,0.489,0
Cameroon,Temperature change,0.3749677419354839,0.5845249548660435,-1.131,2.002,3
Canada,Standard Deviation,1.1795555555555555,0.6060490183957173,0.46,2.309,2
Canada,Temperature change,0.5307623762376238,1.6040945554954973,-6.319,4.942,9
Caribbean,Standard Deviation,0.3885154639175258,0.13757968247241165,0.188,0.59,0
Caribbean,Temperature change,0.519242105263158,0.5954536392584726,-1.241,1.764,3
Cayman Islands,Standard Deviation,0.5876279069767442,0.2209624959666301,0.265,1.036,0
Cayman Islands,Temperature change,0.5452676056338028,0.5283248718556868,-0.763,1.786,3
Central African Republic,Standard Deviation,0.3820476190476191,0.14425787413200103,0.225,0.665,0
Central African Republic,Temperature change,0.41440869565217386,0.6769684085978547,-0.954,2.18,3
Central America,Standard Deviation,0.4081588785046729,0.10175944159362985,0.23,0.643,0
Central America,Temperature change,0.28449107142857144,0.5593129955101968,-1.532,1.939,3
Central Asia,Temperature change,1.4291428571428573,1.7161986943047516,-3.209,6.267,5
Chad,Standard Deviation,0.6577345132743363,0.2704875564110085,0.28,1.206,4
Chad,Temperature change,0.48,0.8957916682305586,-1.859,3.225,8
Channel Islands,Standard Deviation,1.0844883720930234,0.37542426961524783,0.485,1.894,4
Channel Islands,Temperature change,0.5178235294117647,1.2373181667532078,-4.283,3.252,7
Chile,Standard Deviation,0.48435185185185187,0.11781835494902199,0.261,0.661,0
Chile,Temperature change,0.1602095238095238,0.5206869296943978,-1.322,1.586,3
China,Standard Deviation,0.7088727272727272,0.39361845515702154,0.251,1.553,4
China,Temperature change,0.5983404255319149,1.0033210611172962,-1.908,3.593,8
"China, Hong Kong SAR",Standard Deviation,0.9265686274509805,0.45543784851228974,0.341,2.049,4
"China, Hong Kong SAR",Temperature change,0.32146788990825687,0.8977996102489122,-1.757,2.774,8
"China, Macao SAR",Standard Deviation,0.8437415730337079,0.40032261217700993,0.341,2.049,4
"China, Macao SAR",Temperature change,0.4258425925925926,1.0838196746419029,-3.265,3.939,7
"China, Taiwan Province of",Standard Deviation,0.7404767441860465,0.28169235311904645,0.331,1.353,4
"China, Taiwan Province of",Temperature change,0.31824770642201833,0.7100566768714248,-1.985,1.891,3
"China, mainland",Standard Deviation,0.663563829787234,0.36477185559557274,0.283,1.501,4
"China, mainland",Temperature change,0.46609375,0.8053850217279213,-1.588,2.728,8
Christmas Island,Temperature change,0.43858823529411767,0.5282006695586559,-0.675,1.991,3
Cocos (Keeling) Islands,Standard Deviation,0.4239158878504673,0.07373769439969986,0.295,0.535,0
Cocos (Keeling) Islands,Temperature change,0.2110108695652174,0.5420492555893327,-1.068,1.532,3
Colombia,Standard Deviation,0.3607065217391305,0.08596556147200649,0.258,0.573,0
Colombia,Temperature change,0.2998990825688073,0.4555057414150929,-0.735,1.534,3
Comoros,Standard Deviation,0.3607291666666667,0.05194419660947225,0.256,0.452,0
Comoros,Temperature change,0.41528571428571426,0.5791658615958776,-0.763,1.571,3
Congo,Standard Deviation,0.28158878504672896,0.06929645819463849,0.187,0.397,0
Congo,Temperature change,0.3664494382022472,0.568077179680318,-0.979,1.709,3
Cook Islands,Standard Deviation,0.3542777777777778,0.059497904368302976,0.227,0.448,0
Cook Islands,Temperature change,0.3581590909090909,0.5287228352058662,-0.908,1.495,3
Costa Rica,Temperature change,0.3290632911392405,0.6096234512821274,-0.75,1.656,3
Croatia,Temperature change,1.1663214285714285,1.5978711076377146,-3.421,3.886,5
Cuba,Standard Deviation,0.527453781512605,0.27209378828890873,0.209,1.081,0
Cuba,Temperature change,0.46738461538461534,0.6702049975394025,-1.397,2.132,3
Cyprus,Standard Deviation,0.8833826086956522,0.29591951794093985,0.438,1.447,4
Cyprus,Temperature change,0.19941666666666666,1.124954554637653,-2.442,2.7,8
Czechia,Temperature change,1.4993529411764706,1.4075221055878167,-1.176,4.98,5
Czechoslovakia,Standard Deviation,1.5181607142857143,0.6815830977627337,0.604,3.13,2
Czechoslovakia,Temperature change,0.2662075471698113,1.6864849922761587,-4.49,4.588,7
Côte d'Ivoire,Standard Deviation,0.3537924528301887,0.07711373381245233,0.235,0.594,0
Côte d'Ivoire,Temperature change,0.5455353535353535,0.532032765469658,-0.53,1.851,3
Democratic People's Republic of Korea,Standard Deviation,1.1805585585585585,0.5714656863107622,0.497,2.428,2
Democratic People's Republic of Korea,Temperature change,0.4780693069306931,1.1726698107943747,-2.606,3.446,8
Democratic Republic of the Congo,Standard Deviation,0.27876404494382023,0.0624121241266307,0.191,0.423,0
Democratic Republic of the Congo,Temperature change,0.34983333333333333,0.5284781249153613,-1.085,1.49,3
Denmark,Standard Deviation,1.2832735849056602,0.5017930237898578,0.692,2.55,2
Denmark,Temperature change,0.6403963963963965,1.5117358191483015,-3.809,4.937,9
Djibouti,Standard Deviation,0.48153488372093023,0.11690435484007665,0.293,0.762,0
Djibouti,Temperature change,0.63101,0.7669277486283578,-1.327,2.685,8
Dominica,Standard Deviation,0.36557954545454546,0.09573739484759758,0.268,0.571,0
Dominica,Temperature change,0.23244339622641508,0.5239292042358518,-1.09,1.63,3
Dominican Republic,Standard Deviation,0.4327708333333333,0.11203086784845144,0.249,0.567,0
Dominican Republic,Temperature change,0.5370202020202021,0.6882729195839482,-1.042,1.923,3
Eastern Africa,Standard Deviation,0.345125,0.047695612784335206,0.252,0.451,0
Eastern Africa,Temperature change,0.46777647058823535,0.5113524405802665,-0.463,1.71,3
Eastern Asia,Standard Deviation,0.7186504854368932,0.41328266708928013,0.268,1.725,4
Eastern Asia,Temperature change,0.47856043956043953,0.9180732869413859,-2.273,3.186,8
Eastern Europe,Standard Deviation,0.9916315789473684,0.5005192846547576,0.391,1.94,4
Eastern Europe,Temperature change,0.7276179775280899,1.5176848135596204,-2.428,6.717,9
Ecuador,Standard Deviation,0.5646451612903226,0.14997569695593804,0.388,0.82,0
Ecuador,Temperature change,0.47964,0.5739384495208384,-0.678,2.023,3
Egypt,Standard Deviation,0.8654134615384615,0.2845798678337084,0.364,1.295,4
Egypt,Temperature change,0.4402087912087912,0.9275640680655437,-2.16,2.808,8
El Salvador,Standard Deviation,0.48094166666666666,0.11114343037195645,0.319,0.639,0
El Salvador,Temperature change,0.3189047619047619,0.5244862459071027,-1.192,1.627,3
Equatorial Guinea,Standard Deviation,0.2871875,0.06633127586512065,0.198,0.447,0
Equatorial Guinea,Temperature change,0.4612674418604651,0.5541111891906895,-0.482,1.82,3
Eritrea,Temperature change,1.2237368421052632,0.8545322628992449,-0.867,3.435,2
Estonia,Temperature change,1.5566666666666666,2.019908894102947,-4.04,6.842,5
Eswatini,Standard Deviation,0.6724095238095238,0.15732845940640916,0.312,0.875,0
Eswatini,Temperature change,0.49536206896551727,0.8204420271658623,-1.562,2.796,8
Ethiopia,Temperature change,1.050153846153846,0.4275403051767251,-0.156,1.922,4
Ethiopia PDR,Standard Deviation,0.41780645161290325,0.09588480771809976,0.275,0.609,0
Ethiopia PDR,Temperature change,0.14550000000000002,0.5023977254887518,-1.331,1.307,3
Europe,Standard Deviation,0.749072072072072,0.37389385250390633,0.355,1.686,4
Europe,Temperature change,0.7329905660377358,1.42429054349564,-3.123,6.372,9
European Union,Standard Deviation,0.9144479166666667,0.3709285892343748,0.377,1.619,4
European Union,Temperature change,0.5104516129032258,1.202795724426412,-3.786,2.848,7
Falkland Islands (Malvinas),Standard Deviation,0.6635405405405406,0.18671258283412123,0.315,1.042,4
Falkland Islands (Malvinas),Temperature change,-0.04944827586206897,0.6833075330545274,-1.723,1.11,3
Faroe Islands,Standard Deviation,0.9555686274509805,0.32191652290444733,0.468,1.526,4
Faroe Islands,Temperature change,0.49284042553191487,0.9483462606960397,-2.462,2.757,8
Fiji,Standard Deviation,0.4021487603305785,0.0892278601070526,0.205,0.577,0
Fiji,Temperature change,0.46096296296296296,0.5716613095365518,-1.036,1.829,3
Finland,Standard Deviation,1.9698429752066116,0.8876976400429037,0.942,3.566,2
Finland,Temperature change,0.39448936170212767,2.269898807581475,-4.757,8.577,6
France,Standard Deviation,1.1396774193548387,0.4121137496332124,0.427,2.403,2
France,Temperature change,0.633078947368421,1.5728932427231648,-4.479,4.709,9
French Guiana,Standard Deviation,0.30645283018867925,0.04645328059058943,0.226,0.385,0
French Guiana,Temperature change,0.46190909090909094,0.6654473798212784,-0.648,1.897,3
French Polynesia,Standard Deviation,0.3516195652173913,0.05754727485958768,0.274,0.442,0
French Polynesia,Temperature change,0.31049450549450547,0.382272252418973,-0.636,1.118,3
French Southern and Antarctic Territories,Standard Deviation,0.6450967741935484,0.13497141923837133,0.373,0.858,0
French Southern and Antarctic Territories,Temperature change,0.2812352941176471,0.6279495097814264,-1.38,1.765,3
Gabon,Standard Deviation,0.29895145631067965,0.07792358985378883,0.195,0.441,0
Gabon,Temperature change,0.2902056074766355,0.5420645846488439,-0.949,1.572,3
Gambia,Standard Deviation,0.5422448979591836,0.1137949921193054,0.382,0.812,0
Gambia,Temperature change,0.8512626262626263,0.8196877527182517,-1.902,3.314,1
Georgia,Temperature change,1.051590909090909,1.289581008541089,-1.805,3.645,1
Germany,Standard Deviation,1.3834423076923075,0.5952785890497242,0.614,2.957,2
Germany,Temperature change,0.5220103092783505,1.509424590247095,-4.914,4.279,7
Ghana,Standard Deviation,0.36693939393939395,0.07949956531818829,0.235,0.571,0
Ghana,Temperature change,0.44695348837209303,0.5801597529885092,-1.437,1.63,3
Gibraltar,Standard Deviation,0.8974761904761904,0.23958518218748326,0.41,1.26,4
Gibraltar,Temperature change,0.415495652173913,1.0789641424046335,-2.089,3.022,8
Greece,Standard Deviation,0.9267352941176471,0.2855540706360939,0.425,1.603,4
Greece,Temperature change,0.35969,1.0125074953706847,-1.826,4.287,8
Greenland,Standard Deviation,1.2278653846153846,0.5725278313104905,0.544,2.212,2
Greenland,Temperature change,0.5593809523809524,1.6496855375224155,-3.278,5.956,9
Grenada,Standard Deviation,0.39519230769230773,0.08422716358684405,0.283,0.577,0
Grenada,Temperature change,0.37720202020202026,0.5183478656190218,-0.84,1.713,3
Guadeloupe,Standard Deviation,0.3650813953488372,0.10376650429931947,0.245,0.555,0
Guadeloupe,Temperature change,0.26815596330275226,0.49749368457394666,-0.93,1.417,3
Guatemala,Standard Deviation,0.4843125,0.1564707009735621,0.241,0.706,0
Guatemala,Temperature change,0.4216951219512195,0.6204281215821741,-1.528,2.036,3
Guinea,Standard Deviation,0.40382407407407406,0.11640332948828,0.254,0.783,0
Guinea,Temperature change,0.6060902255639098,0.6110726096151903,-0.809,2.181,3
Guinea-Bissau,Standard Deviation,0.4520526315789474,0.07452592986152216,0.323,0.67,0
Guinea-Bissau,Temperature change,0.9262197802197802,0.832310182593509,-0.759,3.299,1
Guyana,Standard Deviation,0.3650555555555556,0.06463973971293327,0.269,0.506,0
Guyana,Temperature change,0.6191914893617021,0.6351305052006774,-0.75,2.011,3
Haiti,Standard Deviation,0.426045871559633,0.12555553480735576,0.248,0.6,0
Haiti,Temperature change,0.5521111111111111,0.7023358534848856,-0.994,2.186,3
Holy See,Standard Deviation,0.9201630434782608,0.24646522065563992,0.349,1.668,4
Holy See,Temperature change,0.4050842105263158,1.3146300803466717,-2.488,3.494,8
Honduras,Standard Deviation,0.48356818181818184,0.11067616585611481,0.291,0.645,0
Honduras,Temperature change,0.4458190476190476,0.4897831698617801,-0.625,1.779,3
Hungary,Standard Deviation,1.465158415841584,0.6296207228589806,0.628,3.171,2
Hungary,Temperature change,0.5521237113402062,2.0332317627862166,-4.858,6.474,9
Iceland,Standard Deviation,1.0985242718446602,0.5111351428037633,0.437,2.196,2
Iceland,Temperature change,0.28977477477477476,1.04355198228049,-1.878,3.763,8
India,Standard Deviation,0.528433962264151,0.18141491611210053,0.216,0.798,0
India,Temperature change,0.2681121495327103,0.5918087931766349,-1.413,1.866,3
Indonesia,Standard Deviation,0.23040594059405942,0.044430435113291825,0.155,0.314,0
Indonesia,Temperature change,0.3211704545454545,0.4055672690094025,-0.407,1.537,3
Iran (Islamic Republic of),Standard Deviation,1.0155909090909092,0.5592860011740485,0.396,2.125,4
Iran (Islamic Republic of),Temperature change,0.6249607843137255,1.3024149915937284,-2.916,4.648,1
Iraq,Standard Deviation,1.0614722222222222,0.37794155851280803,0.53,1.805,4
Iraq,Temperature change,0.2604591836734694,1.303764194797679,-3.404,2.693,7
Ireland,Standard Deviation,0.9336633663366336,0.30609055121737166,0.411,1.507,4
Ireland,Temperature change,0.35194444444444445,1.1948588028200882,-4.331,3.014,7
Isle of Man,Standard Deviation,0.9983255813953488,0.30094902604771756,0.438,1.558,4
Isle of Man,Temperature change,0.5038870967741935,1.1301734898813223,-4.751,3.457,7
Israel,Standard Deviation,0.9606435643564357,0.29148528553456754,0.473,1.486,4
Israel,Temperature change,0.1383578947368421,1.075446704969411,-2.458,3.2,8
Italy,Standard Deviation,0.8931727272727272,0.2553919764493309,0.323,1.811,4
Italy,Temperature change,0.6254563106796116,1.2692433578726747,-2.401,3.131,1
Jamaica,Standard Deviation,0.4259009900990099,0.08205358065928565,0.267,0.593,0
Jamaica,Temperature change,0.6244,0.6179802448126667,-0.58,1.892,3
Japan,Standard Deviation,0.7670353982300885,0.2286430831012895,0.356,1.239,4
Japan,Temperature change,0.366930693069307,0.7952331891643575,-1.653,2.064,3
Jordan,Standard Deviation,1.0654623655913977,0.3129643874427035,0.527,1.638,4
Jordan,Temperature change,0.16474157303370787,1.1787427000457453,-2.831,4.308,7
Kazakhstan,Temperature change,1.3481621621621622,2.283770353719596,-4.935,8.719,6
Kenya,Standard Deviation,0.3785963302752294,0.07318838190360329,0.253,0.533,0
Kenya,Temperature change,0.56848,0.6326305746961681,-0.567,2.307,3
Kiribati,Standard Deviation,0.2882717391304348,0.06049377467941776,0.192,0.422,0
Kiribati,Temperature change,0.2952988505747126,0.5420148911311993,-0.812,1.651,3
Kuwait,Standard Deviation,1.02705,0.36634857759111106,0.49,1.642,4
Kuwait,Temperature change,0.797712962962963,1.2409580189072489,-2.551,3.749,1
Kyrgyzstan,Temperature change,0.562037037037037,1.8650218699786272,-4.825,3.582,7
Land Locked Developing Countries,Standard Deviation,0.38715957446808513,0.12412734556936493,0.243,0.721,0
Land Locked Developing Countries,Temperature change,0.4908409090909091,0.653471329896626,-0.883,2.816,3
Lao People's Democratic Republic,Standard Deviation,0.6434623655913978,0.3328227612650347,0.275,1.233,4
Lao People's Democratic Republic,Temperature change,0.4854356435643565,0.8416475558788438,-1.232,3.394,8
Latvia,Temperature change,1.492282608695652,2.4759642221705467,-5.641,6.839,6
Least Developed Countries,Standard Deviation,0.3527857142857143,0.06957785078304465,0.249,0.487,0
Least Developed Countries,Temperature change,0.44101162790697673,0.5503197892602413,-0.664,1.718,3
Lebanon,Standard Deviation,0.8886279069767441,0.3158552552528797,0.495,1.537,4
Lebanon,Temperature change,0.2600204081632653,1.116164271060306,-2.496,3.259,8
Lesotho,Standard Deviation,0.7224444444444444,0.18512152771887114,0.326,0.986,4
Lesotho,Temperature change,0.4955809523809524,0.8325184195346483,-1.678,2.693,8
Liberia,Standard Deviation,0.35529824561403506,0.10133270618130967,0.221,0.607,0
Liberia,Temperature change,0.5075,0.5707728573076816,-0.848,1.894,3
Libya,Standard Deviation,0.8548181818181818,0.2946035857339023,0.383,1.315,4
Libya,Temperature change,0.6090283018867925,1.0897569187890102,-2.167,3.682,1
Liechtenstein,Standard Deviation,1.31408547008547,0.5279332437659789,0.469,2.814,2
Liechtenstein,Temperature change,0.49182954545454544,1.631815533731839,-4.861,4.136,7
Lithuania,Temperature change,1.1478070175438595,2.096292411093218,-3.616,6.719,9
Low Income Food Deficit Countries,Standard Deviation,0.3508229166666667,0.07166662510198714,0.245,0.53,0
